TextID,semanticobjscore,CC,CD,EX,FW,INs,LS,MD,NN,NNPS,POS,PRP,PRP$,SYM,UH,VB,VBD,VBG,VBN,VBP,WDT,WP$,baseform,Quotes,fullstops,compsupadjadv,past,imperative,present3rd,txtcomplexity,Outcome
Text0181,33,7,36,2,56,39,1,133,2,45,22,18,28,13,2,26,13,16,13,14,1,4,22,10,35,6,26,2,14,15,0
Text0182,3,8,16,8,14,13,2,53,2,3,0,0,2,1,0,1,2,1,2,6,0,0,2,3,6,0,1,0,6,18,0
Text0183,17,9,56,10,68,40,5,132,1,21,23,5,17,20,4,24,12,9,6,11,4,1,14,2,20,3,24,4,11,27,0
Text0184,53,55,79,11,104,69,5,177,7,66,18,24,40,15,4,47,22,11,11,12,5,1,25,8,45,5,47,4,12,19,0
Text0185,31,55,56,12,79,44,0,142,1,50,12,9,27,10,2,44,13,7,8,15,2,6,18,11,42,4,44,2,15,15,0
Text0186,25,14,34,7,54,30,0,108,0,19,3,6,19,12,0,24,4,7,2,2,1,0,5,3,21,2,24,0,2,16,0
Text0187,3,1,4,0,8,4,0,32,0,2,1,1,3,2,0,5,0,5,0,1,0,0,2,0,3,0,5,0,1,14,0
Text0188,39,24,42,6,51,39,0,115,0,18,20,8,25,7,6,28,7,8,4,8,1,1,11,11,33,4,28,6,8,12,0
Text0189,47,9,79,17,67,49,5,170,7,29,22,8,32,20,16,37,22,6,10,2,5,4,14,1,47,4,37,16,2,18,0
Text0190,48,51,78,18,82,55,4,175,7,56,22,15,28,13,0,69,18,8,6,11,5,3,26,13,56,2,69,0,11,16,0
Text0191,12,72,20,0,42,18,0,85,4,13,0,1,2,3,0,5,3,4,4,4,0,0,6,0,45,1,5,0,4,6,0
Text0192,29,15,38,31,54,51,10,134,4,32,10,4,7,6,1,27,4,7,5,1,2,2,4,10,24,1,27,1,1,19,0
Text0193,8,1,15,2,21,7,1,63,1,5,5,3,5,4,1,14,3,6,2,2,0,1,4,8,13,3,14,1,2,11,0
Text0194,52,19,103,25,133,55,9,185,2,60,38,20,32,34,7,41,12,43,17,21,2,2,37,0,36,1,41,7,21,33,0
Text0195,109,31,172,19,187,109,27,316,2,53,70,23,98,49,7,84,29,32,18,28,7,6,62,0,57,20,84,7,28,37,0
Text0196,40,12,72,12,87,44,3,165,2,23,26,9,27,11,0,54,13,15,9,4,4,1,18,2,35,4,54,0,4,22,0
Text0197,41,18,67,0,81,45,6,156,4,31,11,9,21,15,3,38,13,7,6,9,3,3,12,7,28,4,38,3,9,19,0
Text0198,6,6,18,4,23,16,2,60,2,11,0,2,3,1,0,5,6,5,2,6,0,0,6,3,10,1,5,0,6,15,0
Text0199,5,3,20,5,17,11,3,40,2,4,5,3,6,2,0,11,5,8,1,5,0,1,6,4,9,2,11,0,5,15,0
Text0200,7,1,16,0,18,5,2,56,1,9,2,1,4,4,0,7,1,5,4,0,0,0,5,2,8,1,7,0,0,15,0
Text0201,30,8,50,10,58,42,5,105,3,24,20,6,22,13,3,7,14,7,24,26,1,0,20,1,27,6,7,3,26,24,0
Text0202,23,5,52,15,40,23,2,90,2,17,29,4,22,17,2,35,15,7,7,6,1,1,8,0,24,0,35,2,6,38,0
Text0203,3,2,14,6,15,10,2,43,2,7,0,1,7,5,2,5,2,7,5,2,2,0,4,1,4,0,5,2,2,26,0
Text0204,21,3,40,3,43,20,5,78,0,15,16,4,16,12,1,4,16,6,14,12,0,1,10,2,20,0,4,1,12,24,0
Text0205,24,24,44,2,39,19,1,84,2,22,9,5,19,17,1,28,10,5,1,3,1,0,9,0,23,2,28,1,3,13,0
Text0206,56,64,111,14,115,56,1,219,5,61,24,12,34,26,5,85,14,14,3,6,4,1,24,15,61,4,85,5,6,15,0
Text0207,62,22,106,10,109,79,6,196,6,60,38,11,48,25,4,50,14,26,18,19,6,4,31,0,54,8,50,4,19,23,0
Text0208,3,1,14,0,11,7,1,32,0,13,5,0,2,4,0,3,3,3,1,3,1,1,5,1,4,0,3,0,3,19,0
Text0209,9,12,9,6,24,15,0,76,0,13,2,4,3,3,0,10,3,1,3,2,0,0,5,2,8,0,10,0,2,22,0
Text0210,8,2,19,4,17,11,3,46,1,5,3,2,5,3,0,9,2,1,0,6,1,1,5,7,14,2,9,0,6,9,0
Text0211,22,21,34,13,50,27,1,138,4,22,5,4,12,4,2,19,10,10,4,9,3,1,3,10,26,2,19,2,9,14,0
Text0212,36,34,56,9,64,49,3,168,2,40,9,11,13,15,2,24,16,12,10,9,4,1,22,8,32,1,24,2,9,16,0
Text0213,2,1,7,0,8,5,0,31,0,2,2,0,0,2,1,0,1,0,1,5,0,1,1,0,2,0,0,1,5,19,0
Text0214,2,13,15,0,24,8,3,42,1,13,1,0,3,1,0,4,3,6,2,2,0,0,3,0,6,5,4,0,2,20,0
Text0215,73,25,123,12,146,81,11,245,7,76,61,21,65,30,8,78,19,39,22,27,8,17,41,14,49,4,78,8,27,19,0
Text0216,14,14,22,5,43,14,0,95,2,23,10,5,4,6,2,19,1,9,2,10,3,4,10,3,18,1,19,2,10,16,0
Text0217,19,14,49,0,64,34,8,136,8,37,6,4,17,16,1,20,10,22,11,9,0,0,10,4,26,0,20,1,9,18,0
Text0218,19,9,48,18,67,39,2,141,1,24,8,4,20,16,1,32,8,7,4,3,3,4,15,5,22,2,32,1,3,21,0
Text0219,17,19,32,4,37,19,0,105,4,17,15,6,7,10,2,30,9,7,1,5,2,1,10,3,20,0,30,2,5,16,0
Text0220,11,5,9,2,12,7,0,48,1,1,3,2,4,2,0,8,1,3,2,4,1,0,6,0,8,0,8,0,4,11,0
Text0221,36,64,62,9,67,37,0,121,3,51,11,5,23,16,4,54,8,7,6,3,4,1,24,9,38,0,54,4,3,15,0
Text0222,24,8,53,10,68,32,1,121,0,25,8,4,20,20,1,39,5,15,4,0,3,1,15,0,14,2,39,1,0,30,0
Text0223,45,5,54,5,67,39,7,159,6,25,22,4,20,16,5,33,13,11,11,16,4,2,12,17,30,5,33,5,16,18,0
Text0224,43,20,110,1,81,55,10,205,5,55,15,3,22,30,2,26,17,26,12,29,2,2,14,9,37,7,26,2,29,20,0
Text0225,39,59,89,12,97,64,3,226,11,66,7,13,26,12,2,61,14,7,6,13,2,1,27,8,45,6,61,2,13,18,0
Text0226,24,35,60,7,66,32,2,134,8,36,21,7,10,8,2,44,4,7,11,6,2,4,16,9,33,0,44,2,6,16,0
Text0227,20,19,31,2,44,26,6,95,3,25,2,1,7,7,0,12,6,2,4,0,4,0,7,2,7,0,12,0,0,36,0
Text0228,21,10,20,10,33,16,2,112,1,49,5,5,6,3,0,9,5,4,3,6,1,0,8,0,10,0,9,0,6,32,0
Text0229,102,107,171,14,218,124,17,365,17,111,50,37,88,33,9,53,43,36,41,55,6,11,54,15,111,27,53,9,55,15,0
Text0230,47,29,79,11,92,43,12,168,1,37,39,12,19,16,14,42,16,13,7,17,8,2,20,0,43,3,42,14,17,25,0
Text0231,4,2,10,4,15,18,3,39,1,12,0,2,0,2,0,5,1,3,1,6,1,0,4,0,7,0,5,0,6,15,0
Text0232,21,4,33,0,40,14,0,102,3,13,10,3,5,6,0,22,11,13,3,2,0,1,4,9,16,1,22,0,2,17,0
Text0233,8,6,13,0,14,8,1,54,1,4,6,3,2,6,1,7,1,5,0,6,0,1,3,1,8,0,7,1,6,15,0
Text0234,20,7,32,9,44,25,3,92,0,18,7,4,7,7,2,14,3,5,2,3,0,1,9,8,12,1,14,2,3,22,0
Text0235,11,9,15,4,26,22,1,68,2,11,4,2,5,6,0,11,4,4,3,0,1,0,4,2,14,0,11,0,0,14,0
Text0236,19,4,27,2,34,26,7,85,0,19,22,3,13,11,1,6,5,6,17,9,1,2,10,3,22,1,6,1,9,21,0
Text0237,25,11,33,4,43,23,6,100,1,13,15,7,10,5,2,11,9,5,6,12,0,0,7,0,17,0,11,2,12,20,0
Text0238,63,32,75,39,103,69,5,197,4,34,20,15,48,35,7,54,15,22,14,11,5,2,26,15,53,2,54,7,11,16,0
Text0239,23,8,46,8,54,32,3,121,0,18,7,5,21,9,0,25,10,9,3,0,4,3,11,0,16,3,25,0,0,23,0
Text0240,9,4,12,1,15,10,2,41,0,15,3,4,8,0,0,10,2,4,1,1,0,0,4,6,12,0,10,0,1,10,0
Text0241,19,37,51,4,42,35,2,115,2,39,12,3,19,16,4,38,17,7,3,9,2,4,7,9,32,3,38,4,9,15,0
Text0242,146,43,225,61,303,138,51,439,7,155,175,66,168,88,25,197,77,47,38,58,17,33,104,0,121,25,197,25,58,35,0
Text0243,5,22,5,0,15,12,1,33,2,11,3,3,2,4,0,13,4,0,1,3,1,0,3,3,9,0,13,0,3,13,0
Text0244,18,9,41,16,48,22,1,105,7,25,3,4,8,9,1,20,9,12,3,7,2,0,12,6,16,3,20,1,7,21,0
Text0245,27,10,27,11,38,24,10,79,1,9,10,6,10,14,0,2,6,4,8,6,2,2,6,2,15,4,2,0,6,25,0
Text0246,12,3,22,5,22,6,3,50,0,4,17,2,5,6,1,16,1,8,3,9,3,1,6,4,14,1,16,1,9,28,0
Text0247,5,0,9,2,14,5,0,42,2,5,1,2,2,5,1,5,4,2,0,2,1,1,0,1,4,0,5,1,2,19,0
Text0248,61,26,109,23,114,66,7,251,0,54,64,21,39,35,3,54,28,19,24,39,7,10,36,0,49,7,54,3,39,37,0
Text0249,9,6,18,0,30,14,2,71,1,11,6,2,5,12,0,10,5,10,5,5,1,1,4,2,12,0,10,0,5,16,0
Text0250,28,14,48,11,38,21,7,88,3,19,43,7,31,14,3,21,15,8,24,15,4,3,21,1,31,3,21,3,15,18,0
Text0251,28,16,26,4,40,26,3,98,5,13,10,7,11,6,2,19,9,3,1,5,5,1,8,9,17,5,19,2,5,18,0
Text0252,76,26,96,23,101,76,4,200,7,39,43,15,57,29,1,69,22,15,7,22,3,2,32,17,58,10,69,1,22,16,0
Text0253,22,6,54,8,53,32,10,88,1,12,25,3,23,8,0,20,7,4,9,14,4,6,13,2,19,3,20,0,14,41,0
Text0254,5,0,13,0,16,6,1,40,1,6,1,2,6,3,0,3,2,9,5,2,2,0,1,2,7,0,3,0,2,14,0
Text0255,16,8,45,24,59,21,5,107,1,20,45,9,28,25,7,17,15,7,11,26,6,5,16,0,36,4,17,7,26,15,0
Text0256,106,67,150,18,188,100,27,252,5,78,31,19,79,40,9,14,25,39,35,25,0,1,47,0,46,8,14,9,25,28,0
Text0257,6,4,14,2,21,7,0,51,1,12,5,5,1,3,1,11,2,8,4,2,0,0,2,0,11,0,11,1,2,11,0
Text0258,14,1,16,8,18,18,1,70,2,11,4,3,2,6,1,8,3,2,1,3,0,0,10,2,7,2,8,1,3,23,0
Text0259,42,10,65,10,88,44,2,159,2,32,3,11,24,12,1,51,12,12,1,4,2,2,17,0,24,0,51,1,4,23,0
Text0260,6,0,11,2,13,8,1,36,0,3,3,3,3,4,0,2,2,1,3,3,0,0,3,2,5,0,2,0,3,15,0
Text0261,12,72,20,0,42,18,0,85,4,13,0,1,2,3,0,5,3,4,4,4,0,0,6,0,45,1,5,0,4,6,0
Text0262,16,14,15,0,27,18,0,66,0,17,8,7,3,5,1,6,8,7,4,9,1,1,7,7,15,4,6,1,9,13,0
Text0263,35,21,57,8,60,62,4,150,4,31,27,18,18,28,3,49,12,8,4,10,3,2,21,18,40,3,49,3,10,15,0
Text0264,14,6,15,6,13,13,2,38,0,13,16,4,15,8,1,4,3,2,11,10,0,3,11,0,13,1,4,1,10,29,0
Text0265,28,33,28,7,56,39,2,113,12,15,9,8,14,9,1,14,8,6,2,16,2,0,7,7,11,2,14,1,16,33,0
Text0266,14,16,50,14,49,38,7,140,3,25,4,2,9,13,1,11,10,4,8,8,3,0,16,0,18,1,11,1,8,30,0
Text0267,19,2,19,7,24,11,5,46,0,1,13,4,10,9,1,1,7,4,4,10,0,0,5,1,8,0,1,1,10,29,0
Text0268,6,25,11,0,13,6,0,34,1,22,1,0,4,2,1,11,2,1,2,0,1,0,8,0,7,1,11,1,0,16,0
Text0269,23,6,37,2,53,22,1,94,2,22,20,3,18,8,1,24,10,7,6,5,0,1,16,5,19,3,24,1,5,18,0
Text0270,24,8,53,10,68,32,1,121,0,25,8,4,20,20,1,39,5,15,4,0,3,1,15,0,14,2,39,1,0,30,0
Text0271,39,20,74,11,98,48,12,182,4,45,26,18,49,28,9,20,19,11,20,18,5,3,18,10,50,8,20,9,18,15,0
Text0272,13,6,21,5,24,18,2,74,1,14,4,3,2,2,0,7,4,5,2,7,0,1,6,1,14,1,7,0,7,15,0
Text0273,57,34,88,0,82,57,0,191,3,33,16,13,27,17,4,57,11,11,4,8,3,1,21,10,42,5,57,4,8,16,0
Text0274,55,26,88,16,108,64,15,236,11,61,35,14,41,28,5,52,14,13,10,26,4,6,20,21,58,11,52,5,26,17,0
Text0275,87,31,164,34,180,130,15,344,2,60,63,18,73,32,14,45,44,11,37,53,12,10,58,8,91,13,45,14,53,22,0
Text0276,13,9,22,0,36,25,5,78,10,12,2,3,3,5,1,17,6,5,0,1,1,1,7,0,15,2,17,1,1,15,0
Text0277,17,9,32,5,35,30,2,96,5,30,2,6,10,10,1,14,5,6,2,6,1,0,11,5,18,1,14,1,6,16,0
Text0278,55,23,102,14,89,70,12,188,2,53,51,11,59,18,6,69,26,12,17,16,8,9,22,1,70,8,69,6,16,15,0
Text0279,5,2,10,0,7,4,1,36,0,5,0,3,3,3,1,2,1,4,1,3,0,0,3,0,4,0,2,1,3,15,0
Text0280,52,33,83,4,89,60,10,147,5,57,30,8,35,24,3,28,20,19,15,25,6,4,23,0,33,4,28,3,25,36,0
Text0281,74,30,93,19,103,68,7,174,1,25,38,15,44,21,7,57,15,24,10,14,5,5,24,1,43,8,57,7,14,26,0
Text0282,20,15,30,2,49,34,0,96,4,26,3,7,11,9,3,24,6,3,4,2,3,1,9,3,14,0,24,3,2,22,0
Text0283,4,4,16,0,16,8,3,65,0,11,1,0,5,4,1,8,3,2,3,3,0,0,3,5,12,3,8,1,3,12,0
Text0284,37,19,107,10,98,61,17,213,2,81,29,17,22,41,5,54,12,33,8,17,2,1,31,7,40,6,54,5,17,25,0
Text0285,12,17,35,5,46,24,7,94,0,18,9,5,5,7,0,9,8,6,3,2,0,2,13,0,19,3,9,0,2,19,0
Text0286,10,2,16,5,26,17,0,48,1,10,13,4,10,6,1,8,6,6,12,6,1,0,10,2,10,2,8,1,6,34,0
Text0287,41,35,63,6,71,45,2,150,4,35,17,11,34,21,1,43,16,15,17,14,2,2,21,11,39,4,43,1,14,16,0
Text0288,31,13,67,5,85,47,9,198,4,56,35,16,30,17,1,62,9,29,8,17,1,3,23,19,48,7,62,1,17,15,0
Text0289,53,16,94,4,102,38,2,198,1,33,7,6,39,17,4,62,10,18,2,0,3,5,20,0,28,2,62,4,0,24,0
Text0290,3,2,17,0,19,7,0,47,3,9,7,0,7,2,2,5,1,1,3,7,1,0,4,6,9,1,5,2,7,14,0
Text0291,57,32,97,17,121,53,6,243,9,48,37,33,41,31,5,68,20,19,10,17,3,6,27,21,56,6,68,5,17,16,0
Text0292,0,0,7,0,11,2,0,32,2,0,0,0,1,1,0,0,0,3,0,5,0,0,0,0,2,0,0,0,5,16,0
Text0293,5,4,16,2,28,18,0,51,0,25,0,3,5,8,0,4,5,13,3,3,2,0,10,0,7,2,4,0,3,24,0
Text0294,7,9,14,5,24,5,3,52,2,11,3,4,5,1,0,4,4,5,2,3,0,0,3,1,6,0,4,0,3,21,0
Text0295,13,10,28,3,32,11,3,85,2,18,19,4,16,11,3,23,11,7,3,3,3,3,8,10,20,1,23,3,3,15,0
Text0296,13,23,11,5,14,15,0,30,0,7,2,1,2,2,1,13,3,1,0,4,0,0,2,0,9,1,13,1,4,13,0
Text0297,32,22,55,24,67,51,2,112,5,25,45,10,26,20,10,43,15,15,7,18,6,3,21,0,36,5,43,10,18,17,0
Text0298,36,12,55,3,76,37,5,142,2,23,16,16,17,12,0,19,11,11,2,9,3,2,15,4,14,3,19,0,9,33,0
Text0299,39,15,61,0,71,41,4,135,2,27,7,8,21,14,1,40,13,9,3,4,2,2,10,3,23,5,40,1,4,20,0
Text0300,72,93,137,30,159,80,19,270,8,100,2,9,17,31,5,16,15,8,13,9,0,4,18,0,68,6,16,5,9,23,0
Text0301,22,5,32,5,43,36,2,104,3,20,6,7,17,13,2,4,8,9,7,17,1,0,10,2,13,2,4,2,17,24,0
Text0302,19,15,43,4,51,35,4,100,3,25,8,2,11,8,1,24,10,4,3,6,1,2,11,5,24,2,24,1,6,15,0
Text0303,46,54,76,13,105,81,1,170,5,61,11,9,27,8,2,63,16,10,9,13,10,3,21,9,33,6,63,2,13,19,0
Text0304,85,46,174,32,195,99,28,298,3,64,91,21,80,49,16,61,19,30,32,57,6,14,55,1,50,18,61,16,57,26,0
Text0305,40,33,63,24,72,64,1,246,0,63,9,8,20,7,5,12,13,10,7,19,4,2,29,1,24,9,12,5,19,36,0
Text0306,46,38,56,4,65,41,3,122,12,42,28,8,24,15,4,53,7,4,11,6,2,4,24,9,37,4,53,4,6,15,0
Text0307,12,6,29,2,35,24,3,66,3,8,13,2,8,8,0,8,1,1,8,11,1,1,6,0,11,1,8,0,11,20,0
Text0308,45,6,67,13,77,47,5,178,8,36,43,10,33,19,3,48,13,19,14,23,5,7,28,20,41,5,48,3,23,17,0
Text0309,23,44,51,0,69,39,1,125,3,31,9,8,17,8,0,47,15,6,6,7,4,2,12,5,29,3,47,0,7,17,0
Text0310,19,7,50,2,60,29,0,140,3,34,7,6,16,10,4,13,11,10,5,10,2,0,20,4,24,4,13,4,10,18,0
Text0311,53,55,79,11,104,69,5,177,7,66,18,24,40,15,4,47,22,11,11,12,5,1,25,8,45,5,47,4,12,19,0
Text0312,52,16,78,22,80,73,6,168,2,46,40,31,50,24,6,72,23,10,9,14,4,7,34,17,58,7,72,6,14,15,0
Text0313,30,20,66,15,55,34,1,136,2,29,27,4,14,19,2,41,8,6,14,10,4,0,17,0,28,3,41,2,10,29,0
Text0314,19,5,20,7,23,19,0,51,5,17,6,4,8,4,0,7,2,5,7,8,0,1,2,1,14,2,7,0,8,12,0
Text0315,13,2,30,4,43,24,1,88,1,15,12,6,10,4,0,25,4,5,3,4,3,1,6,7,16,3,25,0,4,17,0
Text0316,24,6,42,5,55,23,2,113,4,28,4,7,11,3,1,20,8,14,6,5,1,1,8,5,17,2,20,1,5,20,0
Text0317,16,6,30,7,31,11,3,80,2,20,2,2,7,7,1,21,1,15,3,2,0,3,12,0,13,3,21,1,2,17,0
Text0318,11,3,21,10,25,19,1,45,1,10,8,2,11,8,1,5,4,2,8,7,1,0,10,0,11,1,5,1,7,23,0
Text0319,17,20,28,6,36,19,5,72,3,19,1,0,11,3,0,12,8,2,1,3,2,0,9,0,17,1,12,0,3,12,0
Text0320,11,17,39,11,46,14,5,102,2,30,23,5,20,7,3,48,11,10,9,5,6,1,13,14,43,3,48,3,5,10,0
Text0321,104,32,169,54,234,119,20,377,10,88,96,54,106,65,12,150,54,48,37,35,14,6,81,6,69,9,150,12,35,49,0
Text0322,27,46,39,72,48,39,0,93,2,31,3,7,8,11,0,20,8,5,2,2,0,0,6,0,25,2,20,0,2,17,0
Text0323,7,7,11,9,32,10,6,65,7,15,3,6,9,0,3,7,5,7,3,3,1,1,7,4,12,2,7,3,3,16,0
Text0324,8,6,21,2,15,14,2,61,0,14,4,4,2,7,1,8,1,1,3,4,1,0,10,4,11,0,8,1,4,14,0
Text0325,9,28,15,0,19,13,0,39,1,12,0,2,4,3,0,10,4,2,2,2,1,0,5,0,8,0,10,0,2,16,0
Text0326,25,32,45,6,46,33,3,134,1,40,23,5,21,6,2,33,11,8,9,10,2,4,9,12,44,3,33,2,10,12,0
Text0327,26,16,88,0,78,31,6,145,5,34,23,10,19,27,4,38,16,21,4,11,2,2,17,2,25,5,38,4,11,29,0
Text0328,11,10,21,0,20,10,0,53,1,16,6,1,5,4,1,14,3,3,1,3,1,1,5,4,10,0,14,1,3,15,0
Text0329,27,41,43,6,55,33,3,109,4,45,6,9,18,11,2,24,8,9,13,3,1,2,15,4,24,5,24,2,3,18,0
Text0330,25,8,42,12,61,40,5,151,3,32,35,11,29,16,2,37,10,17,19,8,1,4,14,26,46,6,37,2,8,13,0
Text0331,21,3,45,2,49,24,1,98,0,15,10,8,20,12,1,28,7,7,1,3,1,3,10,0,13,0,28,1,3,24,0
Text0332,24,21,46,11,45,17,5,84,0,40,10,7,21,9,4,20,9,8,9,5,2,1,11,8,22,2,20,4,5,17,0
Text0333,68,30,99,5,111,52,16,227,0,68,41,9,33,30,8,50,19,22,21,22,10,3,27,15,54,12,50,8,22,17,0
Text0334,12,3,21,0,24,20,4,67,1,6,5,5,1,5,0,7,4,7,3,5,0,0,4,1,10,2,7,0,5,17,0
Text0335,41,15,92,4,66,47,15,158,8,59,41,9,29,27,9,26,13,16,28,17,3,5,19,0,44,8,26,9,17,35,0
Text0336,32,19,35,13,58,36,0,140,4,13,8,8,28,12,1,25,9,3,2,4,1,1,12,6,21,1,25,1,4,19,0
Text0337,93,66,183,19,175,123,7,325,6,111,41,25,50,39,9,110,42,24,7,16,7,5,44,15,84,10,110,9,16,18,0
Text0338,5,9,15,0,17,5,0,49,2,7,2,1,3,6,0,6,3,4,0,6,3,0,3,0,6,0,6,0,6,18,0
Text0339,46,57,65,8,93,56,0,155,4,59,2,14,25,18,2,49,22,11,5,4,0,1,24,0,35,3,49,2,4,19,0
Text0340,55,32,100,20,89,60,2,168,11,59,31,6,31,12,9,31,12,13,25,26,4,4,21,0,41,3,31,9,26,33,0
Text0341,7,9,10,0,14,9,0,34,1,6,0,2,1,1,0,7,1,1,2,1,0,0,0,0,8,2,7,0,1,10,0
Text0342,25,8,31,5,42,26,6,87,1,26,26,11,21,14,2,22,6,11,10,12,0,3,18,9,25,5,22,2,12,16,0
Text0343,23,26,47,2,78,33,2,161,3,49,18,15,12,13,0,51,19,25,5,6,6,5,19,12,25,3,51,0,6,23,0
Text0344,23,20,33,4,50,32,5,115,3,54,1,0,1,7,3,2,8,2,11,6,0,2,20,0,13,4,2,3,6,25,0
Text0345,108,68,156,10,186,129,2,323,7,109,37,21,50,30,8,92,37,20,9,14,4,2,31,15,83,4,92,8,14,17,0
Text0346,60,20,67,7,109,83,8,244,7,55,34,28,31,18,1,30,27,17,20,36,6,2,24,18,55,13,30,1,36,16,0
Text0347,26,28,44,17,46,36,2,103,1,23,12,5,10,14,1,32,6,5,5,4,3,1,10,5,19,0,32,1,4,21,0
Text0348,65,3,90,1,97,77,18,183,3,34,42,16,41,32,4,23,16,19,13,31,5,9,19,0,41,8,23,4,31,22,0
Text0349,46,25,80,7,88,55,4,157,0,46,45,14,41,24,5,53,20,14,11,16,6,1,26,8,36,6,53,5,16,18,0
Text0350,11,0,23,1,19,12,4,79,5,9,14,1,9,11,1,16,5,2,4,9,1,1,5,7,21,0,16,1,9,11,0
Text0351,36,35,87,7,103,70,1,245,6,55,33,25,25,26,6,62,21,16,16,18,5,4,27,1,58,4,62,6,18,21,0
Text0352,71,33,116,5,98,85,6,201,1,31,27,12,40,25,4,65,11,10,3,14,2,6,32,0,44,6,65,4,14,21,0
Text0353,71,107,111,14,157,113,1,296,2,81,22,21,33,13,1,83,31,16,14,13,2,10,18,13,58,14,83,1,13,18,0
Text0354,4,16,14,4,13,10,0,38,2,4,0,0,1,3,0,5,3,2,1,4,1,0,1,0,6,0,5,0,4,16,0
Text0355,7,7,21,2,34,20,8,58,2,26,2,3,6,8,2,2,5,11,6,4,0,0,5,0,12,1,2,2,4,17,0
Text0356,7,6,13,5,22,9,3,50,2,6,2,1,2,6,1,10,0,5,3,0,2,0,1,0,6,0,10,1,0,20,0
Text0357,127,28,176,49,216,159,12,503,9,106,64,44,95,48,25,34,41,18,17,113,7,20,74,2,83,27,34,25,113,20,0
Text0358,30,4,52,20,55,39,4,107,2,32,1,8,22,15,2,30,14,13,5,1,2,2,14,0,18,3,30,2,1,24,0
Text0359,30,10,39,13,75,42,8,137,1,28,25,14,20,6,1,49,9,11,2,1,2,2,26,12,33,2,49,1,1,16,0
Text0360,11,6,24,2,29,8,2,60,0,11,8,9,11,5,0,10,5,7,3,3,2,0,1,4,11,0,10,0,3,17,0
