TextID,semanticobjscore,CC,CD,EX,FW,INs,LS,MD,NN,NNPS,POS,PRP,PRP$,SYM,UH,VB,VBD,VBG,VBN,VBP,WDT,WP$,baseform,Quotes,fullstops,compsupadjadv,past,imperative,present3rd,txtcomplexity,Outcome
Text0535,49,20,103,12,93,73,18,182,6,40,32,15,40,20,6,39,12,19,16,19,9,10,24,6,40,6,39,6,19,21,1
Text0536,56,13,101,15,111,53,10,172,5,67,41,18,65,21,8,41,28,19,22,22,8,7,34,7,38,4,41,8,22,23,1
Text0537,57,15,111,29,95,52,18,145,6,43,67,6,65,27,7,20,14,14,48,35,6,6,39,0,51,9,20,7,35,17,1
Text0538,61,11,110,26,112,70,18,167,0,43,66,7,80,28,5,26,16,13,36,43,11,5,39,0,45,5,26,5,43,22,1
Text0539,47,10,94,26,100,61,17,156,3,44,72,13,60,33,8,23,11,9,25,41,7,7,36,0,46,6,23,8,41,19,1
Text0540,66,49,127,27,109,71,5,182,3,58,53,9,36,27,2,64,23,19,24,41,3,8,42,0,54,12,64,2,41,18,1
Text0541,70,25,119,26,140,66,13,215,2,51,70,22,95,30,6,101,21,25,14,22,10,6,47,0,65,13,101,6,22,21,1
Text0542,41,10,73,9,47,35,12,114,4,26,16,6,39,15,8,15,5,13,14,18,5,6,13,0,34,3,15,8,18,14,1
Text0543,102,57,180,16,156,120,18,319,11,95,61,24,60,36,27,52,24,23,33,45,7,7,37,0,107,13,52,27,45,15,1
Text0544,58,51,116,7,126,90,8,220,2,77,20,10,48,18,4,26,16,31,19,29,3,5,35,2,47,25,26,4,29,21,1
Text0545,65,10,71,32,94,49,15,163,2,35,62,12,78,22,17,33,18,18,37,26,5,9,36,1,47,0,33,17,26,16,1
Text0546,89,45,147,28,214,94,18,271,12,110,40,21,59,30,16,40,23,28,28,34,3,8,37,4,37,27,40,16,34,23,1
Text0547,46,19,82,10,102,65,20,182,4,56,21,7,33,27,2,11,15,11,14,19,2,6,31,0,36,1,11,2,19,20,1
Text0548,49,24,91,11,113,62,7,171,3,53,48,20,58,31,5,41,17,15,13,41,4,6,23,0,46,9,41,5,41,31,1
Text0549,42,21,72,13,84,60,9,132,4,34,27,17,45,14,1,42,13,15,3,16,8,4,18,2,28,5,42,1,16,25,1
Text0550,58,15,100,29,98,46,16,119,4,44,80,13,58,30,15,16,12,12,37,43,5,7,43,0,44,13,16,15,43,19,1
Text0551,57,7,87,10,104,73,6,173,5,30,35,20,53,24,4,71,19,19,7,15,8,5,22,0,50,10,71,4,15,20,1
Text0552,80,48,184,4,147,109,32,290,4,112,16,5,64,46,8,51,18,32,19,18,15,6,32,0,63,19,51,8,18,20,1
Text0553,40,13,43,10,51,34,4,104,0,24,7,11,23,9,4,11,11,17,4,15,3,1,14,0,15,7,11,4,15,25,1
Text0554,60,17,95,14,129,59,11,188,7,58,67,14,51,34,14,39,23,17,15,42,8,8,36,2,56,12,39,14,42,20,1
Text0555,63,27,108,27,120,83,8,235,0,60,46,14,49,25,14,62,31,20,12,39,4,6,36,1,65,5,62,14,39,23,1
Text0556,53,17,77,23,100,47,18,182,1,18,30,8,41,25,7,13,21,15,2,29,2,1,18,1,41,6,13,7,29,18,1
Text0557,120,30,193,67,238,169,33,525,2,132,120,43,133,56,31,31,43,60,97,54,13,23,98,0,67,25,31,31,54,22,1
Text0558,57,7,84,21,82,47,8,124,8,39,60,10,55,22,7,31,12,14,21,33,5,9,29,0,36,4,31,7,33,20,1
Text0559,184,20,251,96,290,222,31,569,9,128,106,73,202,82,31,111,55,82,67,56,14,19,86,5,113,23,111,31,56,17,1
Text0560,87,46,162,39,164,144,21,364,4,104,41,25,70,34,11,57,25,23,23,36,7,4,56,0,87,26,57,11,36,17,1
Text0561,30,14,69,6,75,47,5,162,1,24,18,12,26,22,3,41,10,14,6,5,1,5,20,0,29,5,41,3,5,20,1
Text0562,214,199,303,41,382,300,17,889,9,251,36,33,97,45,14,119,82,61,41,106,14,11,74,0,177,34,119,14,106,19,1
Text0563,88,15,144,29,176,93,34,266,5,63,69,20,125,37,13,46,27,21,48,36,17,14,48,0,46,13,46,13,36,26,1
Text0564,66,21,98,19,95,67,13,190,4,39,48,12,46,27,8,46,29,17,24,36,7,6,19,0,58,11,46,8,36,26,1
Text0565,57,12,106,12,115,39,15,149,2,35,42,13,53,19,11,18,24,5,29,29,8,6,25,0,36,13,18,11,29,22,1
Text0566,112,29,143,0,181,107,17,279,0,59,31,18,65,37,5,28,30,44,23,39,7,4,37,6,50,15,28,5,39,24,1
Text0567,9,2,25,1,27,17,1,68,0,16,4,5,4,5,0,9,6,9,6,9,0,2,6,5,11,1,9,0,9,18,1
Text0568,31,8,59,2,80,32,11,90,9,39,56,15,45,14,7,37,14,13,10,28,7,6,23,0,47,8,37,7,28,13,1
Text0569,57,9,102,27,103,52,12,169,3,36,61,2,62,21,8,41,23,20,21,40,8,8,27,0,60,9,41,8,40,14,1
Text0570,68,26,79,13,111,75,13,157,4,56,45,21,69,31,11,39,14,22,9,25,2,2,30,0,41,9,39,11,25,28,1
Text0571,34,3,95,0,109,60,16,175,3,72,18,9,38,29,3,26,21,24,10,22,7,5,28,1,30,13,26,3,22,25,1
Text0572,50,5,81,4,92,59,26,154,11,55,45,15,71,26,3,47,15,18,18,22,5,7,35,1,54,6,47,3,22,16,1
Text0573,8,2,9,2,12,10,0,33,1,8,2,0,1,2,1,3,2,3,0,3,0,0,3,0,3,0,3,1,3,20,1
Text0574,37,8,71,8,103,53,19,175,6,61,56,8,56,33,9,34,18,15,7,31,5,7,27,0,55,4,34,9,31,14,1
Text0575,64,11,112,24,99,58,21,143,1,48,91,5,80,41,5,19,15,20,45,45,9,13,44,0,56,7,19,5,45,18,1
Text0576,59,5,72,10,62,54,21,142,0,35,71,11,55,17,9,20,8,17,24,42,4,10,33,0,41,6,20,9,42,18,1
Text0577,5,8,18,7,24,14,1,56,0,12,3,3,7,3,0,7,1,0,3,2,1,1,6,0,9,2,7,0,2,18,1
Text0578,94,43,156,44,189,79,18,312,5,69,102,18,82,54,19,48,32,31,48,67,9,16,69,1,88,6,48,19,67,16,1
Text0579,42,23,57,9,78,57,7,179,2,41,6,9,22,8,0,14,16,13,6,17,7,1,15,11,26,4,14,0,17,22,1
Text0580,71,18,99,7,99,40,20,178,2,45,40,25,87,36,15,33,31,20,11,38,4,4,36,1,50,13,33,15,38,25,1
Text0581,76,41,120,7,107,80,10,172,1,62,52,11,48,44,11,24,27,23,32,44,2,7,30,0,46,19,24,11,44,30,1
Text0582,45,23,63,27,62,72,6,144,2,33,14,13,23,11,1,29,10,7,6,5,1,6,19,8,56,7,29,1,5,10,1
Text0583,69,26,121,11,103,66,3,202,6,45,15,7,32,16,3,38,25,8,6,19,3,2,20,0,52,6,38,3,19,14,1
Text0584,60,27,114,14,97,72,16,233,6,57,39,13,66,24,9,41,18,13,19,40,13,7,29,0,72,11,41,9,40,18,1
Text0585,14,13,28,2,32,18,0,97,1,12,12,8,9,5,2,6,4,7,4,18,2,2,6,1,19,0,6,2,18,19,1
Text0586,67,11,91,13,144,64,12,182,4,69,64,14,52,23,10,14,24,17,36,48,10,15,35,0,53,8,14,10,48,18,1
Text0587,89,47,182,13,172,96,15,249,7,97,52,24,78,43,11,88,29,26,23,21,7,9,52,0,49,12,88,11,21,39,1
Text0588,50,17,63,5,90,64,3,140,2,44,20,9,51,17,7,11,17,16,12,33,3,4,25,0,39,10,11,7,33,16,1
Text0589,77,45,135,20,154,92,22,250,6,67,59,30,72,47,7,73,15,30,15,20,7,11,50,0,47,11,73,7,20,42,1
Text0590,87,79,148,14,165,107,39,263,4,88,45,26,80,32,14,28,35,22,24,31,8,12,31,0,58,19,28,14,31,22,1
Text0591,25,11,52,7,63,29,7,108,3,27,18,4,27,13,2,29,8,7,8,4,0,2,13,0,17,4,29,2,4,26,1
Text0592,72,33,144,53,148,73,15,257,1,47,59,11,76,31,8,71,27,18,29,26,6,3,44,1,62,3,71,8,26,17,1
Text0593,66,20,103,21,121,92,8,265,4,61,34,30,42,26,12,51,25,16,21,33,5,4,46,0,67,6,51,12,33,15,1
Text0594,58,24,82,11,81,45,11,140,1,34,42,14,47,26,14,23,20,15,6,29,8,4,28,0,36,11,23,14,29,30,1
Text0595,4,0,8,2,12,8,0,41,0,6,5,0,3,2,0,11,2,0,2,0,0,0,4,8,10,0,11,0,0,9,1
Text0596,50,6,88,13,80,53,11,143,0,43,66,20,61,39,11,10,10,12,33,46,3,8,40,0,52,9,10,11,46,16,1
Text0597,56,13,112,11,117,65,16,220,7,60,41,19,38,24,6,33,28,26,28,34,12,6,35,0,44,10,33,6,34,28,1
Text0598,67,43,173,18,168,92,12,291,6,92,56,33,55,25,12,90,35,28,15,18,13,11,33,13,65,20,90,12,18,18,1
Text0599,75,20,102,15,132,77,11,212,3,64,57,27,74,32,9,60,20,27,15,29,9,13,30,4,59,18,60,9,29,17,1
Text0600,34,5,43,5,53,28,10,111,0,32,7,14,16,12,3,15,10,15,6,14,2,2,18,0,14,1,15,3,14,21,1
Text0601,11,4,34,2,43,25,6,110,0,15,6,7,13,10,3,1,7,8,1,17,2,0,9,0,15,0,1,3,17,24,1
Text0602,70,11,88,12,81,55,7,199,6,35,39,17,55,23,5,26,13,16,24,44,4,9,34,11,49,5,26,5,44,16,1
Text0603,17,4,19,7,27,13,2,67,1,19,7,5,7,5,2,10,8,4,2,7,0,0,3,7,17,2,10,2,7,12,1
Text0604,50,8,95,23,92,75,7,185,1,62,11,15,35,17,7,34,21,8,9,13,2,1,37,0,41,5,34,7,13,19,1
Text0605,82,5,105,18,139,87,14,233,4,76,77,20,70,29,9,55,26,25,32,44,9,6,51,1,71,9,55,9,44,17,1
Text0606,36,19,103,6,104,40,9,155,4,53,55,8,56,22,7,41,18,12,31,16,2,7,28,2,30,9,41,7,16,23,1
Text0607,55,26,60,42,52,55,5,92,3,20,45,15,51,14,5,64,13,11,7,4,0,2,23,0,44,11,64,5,4,15,1
Text0608,46,32,62,21,105,50,9,123,1,61,41,16,63,14,6,41,20,23,15,31,6,9,28,0,40,11,41,6,31,31,1
Text0609,43,1,60,4,71,66,6,139,0,26,22,13,19,14,5,13,18,17,7,28,2,3,27,7,28,6,13,5,28,15,1
Text0610,17,7,19,0,29,23,2,70,3,13,11,3,13,4,1,19,3,5,4,2,1,1,7,1,11,2,19,1,2,22,1
Text0611,59,10,101,21,92,47,14,150,0,41,88,11,52,17,12,23,11,23,29,50,9,13,35,0,46,6,23,12,50,19,1
Text0612,20,9,28,13,28,16,7,67,2,5,9,4,22,7,3,11,2,5,4,16,5,2,8,0,13,1,11,3,16,33,1
Text0613,46,4,77,3,66,48,9,107,0,32,51,6,50,29,6,41,20,9,16,15,6,1,30,0,29,7,41,6,15,22,1
Text0614,76,40,130,7,136,89,13,281,8,56,36,22,63,24,10,44,15,22,9,36,3,7,44,0,61,13,44,10,36,17,1
Text0615,123,54,224,15,239,160,26,347,5,111,91,25,112,60,10,90,46,50,29,50,18,12,79,1,61,19,90,10,50,56,1
Text0616,11,5,20,8,20,20,1,56,0,7,5,2,7,4,0,9,6,5,3,2,0,0,5,0,10,0,9,0,2,23,1
Text0617,42,21,78,8,92,53,9,154,2,40,22,15,32,19,6,29,16,6,11,16,5,3,22,7,33,1,29,6,16,24,1
Text0618,80,10,120,22,128,70,13,210,0,17,41,13,72,27,9,63,11,29,12,25,4,4,38,0,52,10,63,9,25,18,1
Text0619,11,7,30,0,34,22,0,76,1,15,0,2,4,4,0,15,4,5,5,2,0,0,10,0,9,0,15,0,2,22,1
Text0620,94,33,147,60,181,91,14,307,6,59,92,21,97,52,23,66,40,32,35,63,7,4,59,2,87,12,66,23,63,16,1
Text0621,64,12,99,19,121,75,15,188,2,53,37,5,56,25,6,19,13,36,26,36,3,3,32,0,50,11,19,6,36,18,1
Text0622,62,24,129,12,144,80,9,218,4,62,59,13,52,40,4,66,26,19,34,29,8,14,34,0,50,6,66,4,29,32,1
Text0623,41,7,56,17,66,39,2,107,1,23,40,6,27,16,3,24,16,14,27,26,6,5,16,0,31,6,24,3,26,31,1
Text0624,76,61,178,27,139,99,36,295,1,62,68,12,65,41,15,27,18,13,29,53,3,7,36,0,59,22,27,15,53,23,1
Text0625,49,14,67,15,88,50,6,152,4,50,18,13,20,15,1,55,18,15,2,3,4,4,21,0,28,4,55,1,3,23,1
Text0626,28,0,32,0,51,32,3,110,2,30,14,7,18,14,1,15,13,10,9,17,4,2,8,0,22,4,15,1,17,22,1
Text0627,78,25,88,3,92,92,12,212,2,58,58,12,51,22,13,47,14,14,28,32,7,3,30,0,50,9,47,13,32,22,1
Text0628,42,24,65,13,65,45,4,148,4,38,22,7,28,16,4,36,22,9,10,14,4,5,22,17,43,6,36,4,14,14,1
Text0629,57,36,107,44,124,98,14,243,1,56,62,20,74,25,9,72,26,20,13,33,7,7,47,15,91,10,72,9,33,13,1
Text0630,57,15,87,25,104,49,12,167,1,27,57,16,41,22,9,32,17,20,22,55,6,13,32,0,55,13,32,9,55,28,1
Text0631,72,11,135,17,141,81,15,245,8,46,58,15,59,29,12,44,32,29,29,51,12,5,27,1,61,6,44,12,51,28,1
Text0632,64,16,90,20,134,87,10,251,6,55,30,40,40,42,6,29,10,15,8,23,0,2,27,0,34,10,29,6,23,28,1
Text0633,14,8,22,6,32,21,1,79,5,10,5,5,9,5,0,11,4,9,1,8,2,1,3,5,15,1,11,0,8,15,1
Text0634,70,30,158,15,148,76,18,262,8,67,60,13,84,49,11,54,33,30,31,38,11,10,47,0,61,13,54,11,38,32,1
Text0635,52,12,80,8,85,60,9,169,7,59,29,15,48,26,3,38,26,10,15,32,5,9,29,7,54,6,38,3,32,16,1
Text0636,52,8,92,22,94,75,18,222,1,70,51,20,48,15,9,32,21,20,24,35,6,2,26,0,71,11,32,9,35,14,1
Text0637,32,21,40,4,57,50,7,121,1,27,13,4,13,8,3,11,12,9,7,13,4,1,10,12,23,3,11,3,13,15,1
Text0638,48,18,74,1,78,42,3,149,5,40,25,6,37,17,6,22,13,15,14,28,2,5,16,0,41,6,22,6,28,26,1
Text0639,91,58,186,30,189,115,24,383,8,116,48,28,86,39,15,54,50,38,44,45,11,11,43,2,110,19,54,15,45,16,1
Text0640,58,24,81,20,90,49,4,163,3,29,58,6,44,30,2,60,30,17,19,14,2,7,31,0,29,4,60,2,14,27,1
Text0641,74,17,123,10,102,66,7,188,6,56,67,19,75,30,8,60,30,36,24,47,12,14,39,0,75,5,60,8,47,17,1
Text0642,51,40,88,11,118,76,11,165,11,71,44,18,63,24,3,14,20,20,29,48,4,3,32,0,36,9,14,3,48,26,1
Text0643,79,43,118,38,171,90,11,251,2,64,63,26,61,32,5,65,35,19,11,40,5,5,46,11,59,17,65,5,40,21,1
Text0644,36,17,97,13,87,42,4,112,1,66,55,3,63,25,3,33,17,13,38,20,6,12,36,0,40,11,33,3,20,20,1
Text0645,72,31,111,25,113,93,8,307,5,98,36,25,50,28,12,46,25,26,30,37,2,5,40,0,80,7,46,12,37,14,1
Text0646,45,13,87,12,117,63,15,177,4,55,53,13,44,23,9,24,24,20,19,34,9,9,31,0,51,8,24,9,34,17,1
Text0647,88,36,155,8,169,88,21,304,3,72,48,24,64,31,8,25,19,20,24,54,7,9,42,0,69,21,25,8,54,19,1
Text0648,77,23,99,2,95,70,5,165,2,75,17,9,40,29,0,45,22,15,7,15,4,6,17,0,40,10,45,0,15,19,1
Text0649,52,16,123,14,100,52,20,156,1,48,54,3,53,32,10,20,5,11,36,30,14,6,43,0,39,14,20,10,30,23,1
Text0650,43,16,58,20,65,38,12,115,11,20,26,6,55,24,11,29,12,12,12,13,10,3,15,1,32,4,29,11,13,16,1
Text0651,80,28,112,11,130,93,20,232,4,47,19,11,64,23,6,27,26,34,5,35,6,1,40,0,49,13,27,6,35,22,1
Text0652,45,8,89,12,96,64,14,209,2,33,38,26,41,24,6,53,26,17,9,21,6,7,24,0,51,7,53,6,21,18,1
Text0653,71,5,96,18,118,90,18,202,2,82,51,20,54,33,10,39,26,21,33,13,5,2,34,1,74,12,39,10,13,14,1
Text0654,54,12,104,10,106,102,13,247,2,62,29,19,43,19,12,27,22,23,25,42,10,5,44,0,59,4,27,12,42,15,1
Text0655,22,16,44,3,29,26,2,83,0,33,5,1,17,9,0,9,4,9,7,7,3,0,11,0,15,5,9,0,7,17,1
Text0656,14,21,37,15,48,32,8,75,1,19,10,6,18,11,0,11,7,10,3,13,1,1,11,0,16,2,11,0,13,22,1
Text0657,58,33,80,6,79,60,13,180,2,51,24,9,38,16,9,17,9,12,18,21,3,1,14,0,54,12,17,9,21,15,1
Text0658,40,34,70,16,101,50,9,200,1,47,33,11,46,19,6,48,18,11,8,24,4,5,31,10,48,12,48,6,24,18,1
Text0659,57,14,71,5,116,74,15,159,9,57,51,8,51,15,9,22,17,20,18,33,8,5,34,0,50,4,22,9,33,16,1
Text0660,32,59,54,5,80,29,2,118,5,40,6,10,10,9,3,20,13,9,7,10,2,3,14,5,21,3,20,3,10,24,1
Text0661,51,36,90,6,109,44,13,138,4,44,19,6,57,6,1,16,6,13,18,15,3,6,22,0,38,8,16,1,15,18,1
Text0662,65,10,111,16,107,55,10,155,6,66,34,8,51,20,11,20,22,22,32,36,12,3,26,0,43,11,20,11,36,37,1
Text0663,66,22,91,14,102,65,11,198,2,60,50,11,60,32,5,38,34,17,18,47,6,5,26,0,61,16,38,5,47,15,1
Text0664,70,3,95,24,93,79,11,241,7,35,43,15,55,19,24,33,26,17,26,34,2,13,31,2,76,7,33,24,34,12,1
Text0665,71,37,99,6,116,78,12,225,0,61,55,17,42,13,7,34,21,14,16,49,12,9,34,3,55,11,34,7,49,20,1
Text0666,55,10,63,22,88,50,7,156,6,30,30,12,40,18,10,43,18,14,9,17,10,2,10,1,48,8,43,10,17,19,1
Text0667,26,14,45,7,60,41,1,138,1,28,6,6,12,6,1,19,9,9,8,7,2,0,10,9,21,7,19,1,7,20,1
Text0668,44,24,91,6,85,62,4,172,0,47,28,7,43,22,3,43,16,11,13,17,1,6,19,0,43,3,43,3,17,26,1
Text0669,67,32,155,2,175,88,30,252,6,55,51,9,70,35,9,24,27,13,27,38,5,8,43,0,40,11,24,9,38,31,1
Text0670,19,9,29,4,32,26,9,91,1,18,15,3,15,10,3,9,8,2,7,17,0,0,10,0,15,1,9,3,17,19,1
Text0671,66,5,98,8,117,61,9,200,2,64,68,18,50,26,9,45,24,9,31,42,17,14,28,11,60,15,45,9,42,15,1
Text0672,55,32,93,21,99,58,10,198,4,61,40,16,45,24,7,31,22,11,32,31,6,3,26,17,57,8,31,7,31,16,1
Text0673,40,10,81,6,88,43,10,162,2,29,32,3,25,12,3,21,18,14,14,28,3,5,14,3,28,2,21,3,28,22,1
Text0674,46,10,82,37,94,54,21,140,3,32,71,15,61,22,12,58,8,12,19,16,12,9,46,0,41,6,58,12,16,21,1
Text0675,89,58,167,15,164,103,10,218,6,103,73,17,71,31,5,89,27,32,20,17,8,2,45,0,72,9,89,5,17,25,1
Text0676,50,7,79,19,93,43,14,131,1,38,68,22,71,30,19,28,11,19,28,38,7,9,42,0,42,11,28,19,38,20,1
Text0677,180,131,262,37,327,201,36,550,0,200,41,39,147,53,15,58,73,38,33,70,9,7,59,0,118,33,58,15,70,20,1
Text0678,35,37,60,5,68,42,3,119,1,61,23,16,37,19,5,38,13,7,8,5,3,2,14,8,34,7,38,5,5,17,1
Text0679,46,11,91,7,109,49,17,192,2,36,32,16,48,20,3,36,16,23,7,27,11,8,29,3,28,7,36,3,27,28,1
Text0680,62,9,93,15,122,51,15,187,4,55,95,23,59,40,10,53,29,22,22,39,4,8,37,0,50,8,53,10,39,38,1
Text0681,16,5,30,7,33,12,6,65,0,10,11,2,20,11,2,8,5,4,4,9,1,0,5,0,14,2,8,2,9,16,1
Text0682,67,13,104,2,108,87,19,170,7,76,45,6,56,22,12,23,28,13,18,38,5,12,49,0,44,16,23,12,38,19,1
Text0683,59,16,70,13,78,81,16,192,6,45,58,11,41,25,16,53,15,11,10,10,3,6,38,0,32,3,53,16,10,48,1
Text0684,50,15,86,12,113,63,14,208,4,47,52,19,43,21,8,45,12,23,13,39,14,2,28,8,51,9,45,8,39,23,1
Text0685,42,14,86,12,94,58,10,164,1,46,48,12,37,32,6,41,23,23,26,23,11,6,28,0,35,2,41,6,23,44,1
Text0686,58,7,101,15,93,52,14,150,0,31,82,16,54,30,11,17,13,10,42,41,7,8,42,0,45,14,17,11,41,19,1
Text0687,51,34,99,6,83,56,11,185,10,57,19,13,32,14,4,53,13,20,17,7,4,4,19,15,49,6,53,4,7,16,1
Text0688,126,44,203,38,157,137,19,457,3,97,55,34,78,40,24,74,37,24,30,76,15,7,55,4,137,21,74,24,76,13,1
Text0689,38,12,73,8,101,72,8,162,0,46,14,15,27,20,1,12,10,26,7,36,4,1,22,0,23,8,12,1,36,29,1
Text0690,66,6,107,10,118,75,6,187,3,65,43,23,64,33,13,19,28,19,29,46,9,9,33,0,45,8,19,13,46,21,1
Text0691,15,23,44,32,67,33,0,100,4,38,1,7,15,3,2,33,4,9,4,1,0,0,9,0,22,0,33,2,1,19,1
Text0692,94,48,164,16,157,88,16,267,2,71,73,11,93,52,8,60,20,13,33,31,5,8,44,0,52,20,60,8,31,44,1
Text0693,7,5,12,2,17,11,0,53,1,3,2,3,3,4,2,4,0,4,0,5,0,0,4,1,6,0,4,2,5,12,1
Text0694,87,57,123,7,132,75,7,222,6,66,26,24,67,21,3,45,20,29,13,36,6,5,38,2,47,12,45,3,36,22,1
Text0695,27,19,61,9,65,38,12,122,2,32,10,10,24,18,2,9,8,14,8,11,2,1,13,0,25,8,9,2,11,22,1
Text0696,55,30,117,10,109,66,14,181,3,90,45,10,59,27,6,51,16,7,14,10,8,12,53,0,42,4,51,6,10,23,1
Text0697,122,76,146,44,164,136,36,321,3,62,53,25,60,41,11,26,19,20,32,44,8,7,53,0,84,7,26,11,44,17,1
Text0698,27,13,71,8,79,47,1,153,3,41,22,20,23,17,6,52,9,21,6,2,2,3,14,5,31,1,52,6,2,19,1
Text0699,83,22,129,28,142,85,16,218,7,72,82,11,73,23,13,63,27,26,25,35,7,18,36,0,82,10,63,13,35,17,1
Text0700,78,9,166,50,165,140,13,343,10,90,53,48,73,51,17,49,32,34,43,51,6,6,59,1,93,9,49,17,51,17,1
